[
['001101110100', 0.00146484375],
['001011001100', 0.0],
['001011010000', 0.0],
['001011010110', 0.0],
['001011011001', 0.0],
['001011011110', 0.0],
['001011100000', 0.0],
['001011100011', 0.0],
['001011100100', 0.0],
['001011101000', 0.0],
['001011101101', 0.0],
['001011110100', 0.0],
['001011110101', 0.0],
['001011110111', 0.0],
['001011111100', 0.0],
['001011111101', 0.0],
['001100000101', 0.0],
['001100000111', 0.0],
['001100001000', 0.0],
['001100001010', 0.0],
['001100001100', 0.0],
['001100010001', 0.0],
['001100010011', 0.0],
['001100010110', 0.0],
['001100010111', 0.0],
['001100011010', 0.0],
['001100011011', 0.0],
['001100100001', 0.0],
['001100100011', 0.0],
['001100100100', 0.0],
['001100100101', 0.0],
['001100100111', 0.0],
['001100101001', 0.0],
['001100110001', 0.0],
['001100110010', 0.0],
['001100110100', 0.0],
['001100110110', 0.0],
['001100111110', 0.0],
['001101000000', 0.0],
['001101000010', 0.0],
['001101000011', 0.0],
['001101001001', 0.0],
['001101001010', 0.0],
['001101001100', 0.0],
['001101001110', 0.0],
['001101001111', 0.0],
['001101010000', 0.0],
['001101010001', 0.0],
['001101010010', 0.0],
['001101011100', 0.0],
['001101011101', 0.0],
['001101011110', 0.0],
['001101011111', 0.0],
['001101100100', 0.0],
['001101100110', 0.0],
['001101101000', 0.0],
['001101101001', 0.0],
['001101110000', 0.0],
['001101111010', 0.0],
['001101111011', 0.0],
['001101111101', 0.0],
['001101111110', 0.0],
['001101111111', 0.0],
['001110000001', 0.0],
['001110000011', 0.0],
['001110000110', 0.0],
['001110000111', 0.0],
['001110001100', 0.0],
['001110001101', 0.0],
['001110001111', 0.0],
['001110010000', 0.0],
['001110010010', 0.0],
['001110010110', 0.0],
['001110010111', 0.0],
['001110011010', 0.0],
['001110011100', 0.0],
['001110011110', 0.0],
['001110100000', 0.0],
['001110100011', 0.0],
['001110100101', 0.0],
['001110100111', 0.0],
['001110101110', 0.0],
['001110110000', 0.0],
['001110110011', 0.0],
['001110110100', 0.0],
['001110110110', 0.0],
['001110111001', 0.0],
['001110111010', 0.0],
['001110111011', 0.0],
['001110111101', 0.0],
['001110111110', 0.0],
['001110111111', 0.0],
['001111000001', 0.0],
['001111000101', 0.0],
['001111000110', 0.0],
['001111000111', 0.0],
['001111001010', 0.0],
['001111001111', 0.0],
['001111010010', 0.0],
['001111010011', 0.0],
['001111010100', 0.0],
['001111010101', 0.0],
['001111010110', 0.0],
['001111010111', 0.0],
['001111011010', 0.0],
['001111011100', 0.0],
['001111100000', 0.0],
['001111100111', 0.0],
['001111101000', 0.0],
['001111101010', 0.0],
['001111101101', 0.0],
['001111110000', 0.0],
['001111110100', 0.0],
['001111110110', 0.0],
['001111111000', 0.0],
['001111111011', 0.0],
['001111111100', 0.0],
['010000000010', 0.0],
['010000000011', 0.0],
['010000000101', 0.0],
['010000001000', 0.0],
['010000001011', 0.0],
['010000010000', 0.0],
['010000010010', 0.0],
['010000011001', 0.0],
['010000011010', 0.0],
['010000011100', 0.0],
['010000011111', 0.0],
['010000100001', 0.0],
['010000100010', 0.0],
['010000100011', 0.0],
['010000100100', 0.0],
['010000100110', 0.0],
['010000100111', 0.0],
['010000101000', 0.0],
['010000101011', 0.0],
['010000110000', 0.0],
['010000110010', 0.0],
['010000110011', 0.0],
['010000110111', 0.0],
['010000111001', 0.0],
['010000111010', 0.0],
['010000111110', 0.0],
['010000111111', 0.0],
['010001000001', 0.0],
['010001000011', 0.0],
['010001001001', 0.0],
['010001001101', 0.0],
['010001010001', 0.0],
['010001010010', 0.0],
['010001010011', 0.0],
['010001010111', 0.0],
['010001011000', 0.0],
['010001011010', 0.0],
['010001011110', 0.0],
['010001101000', 0.0],
['010001101100', 0.0],
['010001110001', 0.0],
['010001110010', 0.0],
['010001111000', 0.0],
['010001111001', 0.0],
['010001111011', 0.0],
['010010000000', 0.0],
['010010000010', 0.0],
['010010000110', 0.0],
['010010001000', 0.0],
['010010001001', 0.0],
['010010001100', 0.0],
['010010010001', 0.0],
['010010010010', 0.0],
['010010010100', 0.0],
['010010011000', 0.0],
['010010011001', 0.0],
['010010011010', 0.0],
['010010011011', 0.0],
['010010100001', 0.0],
['010010100101', 0.0],
['010010100111', 0.0],
['010010101011', 0.0],
['010010110011', 0.0],
['010010111000', 0.0],
['010010111011', 0.0],
['010010111111', 0.0],
['010011000000', 0.0],
['010011000010', 0.0],
['010011000011', 0.0],
['010011000111', 0.0],
['010011001000', 0.0],
['010011001110', 0.0],
['010011001111', 0.0],
['010011010001', 0.0],
['010011010010', 0.0],
['010011010101', 0.0],
['010011011001', 0.0],
['010011011100', 0.0],
['010011011110', 0.0],
['010011011111', 0.0],
['010011100000', 0.0],
['010011100001', 0.0],
['010011100010', 0.0],
['010011100110', 0.0],
['010011101010', 0.0],
['010011101100', 0.0],
['010011101101', 0.0],
['010011110001', 0.0],
['010011110010', 0.0],
['010011110011', 0.0],
['010011110100', 0.0],
['010011110111', 0.0],
['010011111000', 0.0],
['010011111001', 0.0],
['010100000010', 0.0],
['010100000100', 0.0],
['010100000110', 0.0],
['010100000111', 0.0],
['010100001000', 0.0],
['010100001110', 0.0],
['010100010000', 0.0],
['010100011000', 0.0],
['010100011111', 0.0],
['010100100010', 0.0],
['010100100011', 0.0],
['010100100111', 0.0],
['010100110001', 0.0],
['010100110010', 0.0],
['010100110110', 0.0],
['010100110111', 0.0],
['010100111000', 0.0],
['010100111001', 0.0],
['010100111100', 0.0],
['010100111110', 0.0],
['010101000000', 0.0],
['010101000001', 0.0],
['010101000111', 0.0],
['010101001010', 0.0],
['010101001100', 0.0],
['010101001110', 0.0],
['010101001111', 0.0],
['010101010000', 0.0],
['010101010010', 0.0],
['010101010100', 0.0],
['010101010101', 0.0],
['010101011100', 0.0],
['010101100101', 0.0],
['010101100110', 0.0],
['010101100111', 0.0],
['010101101001', 0.0],
['010101110000', 0.0],
['010101110001', 0.0],
['010101110010', 0.0],
['010101110011', 0.0],
['010101110110', 0.0],
['010101111000', 0.0],
['010101111010', 0.0],
['010101111100', 0.0],
['010110000000', 0.0],
['010110000010', 0.0],
['010110000101', 0.0],
['010110000110', 0.0],
['010110001010', 0.0],
['010110001111', 0.0],
['010110010001', 0.0],
['010110010010', 0.0],
['010110011000', 0.0],
['010110011100', 0.0],
['010110011111', 0.0],
['010110100001', 0.0],
['010110101011', 0.0],
['010110101101', 0.0],
['010110101111', 0.0],
['010110110000', 0.0],
['010110110011', 0.0],
['010110110101', 0.0],
['010110110110', 0.0],
['010110111011', 0.0],
['010110111101', 0.0],
['010110111111', 0.0],
['010111000000', 0.0],
['010111000001', 0.0],
['010111000100', 0.0],
['010111000110', 0.0],
['010111001000', 0.0],
['010111001001', 0.0],
['010111001011', 0.0],
['010111001100', 0.0],
['010111001101', 0.0],
['010111010001', 0.0],
['010111010011', 0.0],
['010111010101', 0.0],
['010111010110', 0.0],
['010111010111', 0.0],
['010111011000', 0.0],
['010111011001', 0.0],
['010111011010', 0.0],
['010111011100', 0.0],
['010111011101', 0.0],
['010111011110', 0.0],
['010111100010', 0.0],
['010111100101', 0.0],
['010111101010', 0.0],
['010111101101', 0.0],
['010111101111', 0.0],
['010111110010', 0.0],
['010111110100', 0.0],
['010111111000', 0.0],
['010111111010', 0.0],
['010111111011', 0.0],
['010111111101', 0.0],
['011000000011', 0.0],
['011000001000', 0.0],
['011000001101', 0.0],
['011000010001', 0.0],
['011000010011', 0.0],
['011000011001', 0.0],
['011000011100', 0.0],
['011000011110', 0.0],
['011000100001', 0.0],
['011000100011', 0.0],
['011000101000', 0.0],
['011000101010', 0.0],
['011000101100', 0.0],
['011000101101', 0.0],
['011000101110', 0.0],
['011000110111', 0.0],
['011000111000', 0.0],
['011000111001', 0.0],
['011000111010', 0.0],
['011000111011', 0.0],
['011000111101', 0.0],
['011001000000', 0.0],
['011001000010', 0.0],
['011001000011', 0.0],
['011001000100', 0.0],
['011001000101', 0.0],
['011001001000', 0.0],
['011001001001', 0.0],
['011001001010', 0.0],
['011001001011', 0.0],
['011001001100', 0.0],
['011001010011', 0.0],
['011001010110', 0.0],
['011001010111', 0.0],
['011001100100', 0.0],
['011001100111', 0.0],
['011001101000', 0.0],
['011001101010', 0.0],
['011001101101', 0.0],
['011001110011', 0.0],
['011001110100', 0.0],
['011001110111', 0.0],
['011001111000', 0.0],
['011001111101', 0.0],
['011010000000', 0.0],
['011010000010', 0.0],
['011010000011', 0.0],
['011010000101', 0.0],
['011010000110', 0.0],
['011010001010', 0.0],
['011010001100', 0.0],
['011010001101', 0.0],
['011010010010', 0.0],
['011010010011', 0.0],
['011010010110', 0.0],
['011010010111', 0.0],
['011010011001', 0.0],
['011010011111', 0.0],
['011010100000', 0.0],
['011010100100', 0.0],
['011010100110', 0.0],
['011010101000', 0.0],
['011010101010', 0.0],
['011010101100', 0.0],
['011010101101', 0.0],
['011010101110', 0.0],
['011010110000', 0.0],
['011010110001', 0.0],
['011010111000', 0.0],
['011010111010', 0.0],
['011010111011', 0.0],
['011010111101', 0.0],
['011010111110', 0.0],
['011010111111', 0.0],
['011011000001', 0.0],
['011011000011', 0.0],
['011011000100', 0.0],
['011011000111', 0.0],
['011011001000', 0.0],
['011011001001', 0.0],
['011011001011', 0.0],
['011011001101', 0.0],
['011011010010', 0.0],
['011011010011', 0.0],
['011011010111', 0.0],
['011011011000', 0.0],
['011011011100', 0.0],
['011011100011', 0.0],
['011011100100', 0.0],
['011011100101', 0.0],
['011011101000', 0.0],
['011011101010', 0.0],
['011011101011', 0.0],
['011011110110', 0.0],
['011011111001', 0.0],
['011011111010', 0.0],
['011011111100', 0.0],
['011100000001', 0.0],
['011100000111', 0.0],
['011100001000', 0.0],
['011100001010', 0.0],
['011100001101', 0.0],
['011100001111', 0.0],
['011100010001', 0.0],
['011100010011', 0.0],
['011100010100', 0.0],
['011100011010', 0.0],
['011100011100', 0.0],
['011100011101', 0.0],
['011100011110', 0.0],
['011100011111', 0.0],
['011100100010', 0.0],
['011100100110', 0.0],
['011100101001', 0.0],
['011100101011', 0.0],
['011100110000', 0.0],
['011100110011', 0.0],
['011100110100', 0.0],
['011100110110', 0.0],
['011100111101', 0.0],
['011101000010', 0.0],
['011101000101', 0.0],
['011101000111', 0.0],
['011101001000', 0.0],
['011101001100', 0.0],
['011101001101', 0.0],
['011101001111', 0.0],
['011101010001', 0.0],
['011101010010', 0.0],
['011101010100', 0.0],
['011101011011', 0.0],
['011101011100', 0.0],
['011101100000', 0.0],
['011101100010', 0.0],
['011101100110', 0.0],
['011101101000', 0.0],
['011101101011', 0.0],
['011101101101', 0.0],
['011101101110', 0.0],
['011101110010', 0.0],
['011101110100', 0.0],
['011101110110', 0.0],
['011101110111', 0.0],
['011101111000', 0.0],
['011101111011', 0.0],
['011101111101', 0.0],
['011110000001', 0.0],
['011110000101', 0.0],
['011110001000', 0.0],
['011110001011', 0.0],
['011110001110', 0.0],
['011110010010', 0.0],
['011110010100', 0.0],
['011110010110', 0.0],
['011110010111', 0.0],
['011110011010', 0.0],
['011110011011', 0.0],
['011110011100', 0.0],
['011110011101', 0.0],
['011110100010', 0.0],
['011110101001', 0.0],
['011110101010', 0.0],
['011110101100', 0.0],
['011110101110', 0.0],
['011110101111', 0.0],
['011110110011', 0.0],
['011110110100', 0.0],
['011110110101', 0.0],
['011110110111', 0.0],
['011110111011', 0.0],
['011110111100', 0.0],
['011110111110', 0.0],
['011111000010', 0.0],
['011111000100', 0.0],
['011111000101', 0.0],
['011111001101', 0.0],
['011111010000', 0.0],
['011111010010', 0.0],
['011111010101', 0.0],
['011111011000', 0.0],
['011111011101', 0.0],
['011111011111', 0.0],
['011111100011', 0.0],
['011111100100', 0.0],
['011111100101', 0.0],
['011111100111', 0.0],
['011111101001', 0.0],
['011111101100', 0.0],
['011111101101', 0.0],
['011111101111', 0.0],
['011111111001', 0.0],
['011111111010', 0.0],
['011111111100', 0.0],
['011111111101', 0.0],
['011111111110', 0.0],
['100000000100', 0.0],
['100000001001', 0.0],
['100000001011', 0.0],
['100000001100', 0.0],
['100000001101', 0.0],
['100000001110', 0.0],
['100000010000', 0.0],
['100000010001', 0.0],
['100000011000', 0.0],
['100000011100', 0.0],
['100000011111', 0.0],
['100000100001', 0.0],
['100000100100', 0.0],
['100000100101', 0.0],
['100000100110', 0.0],
['100000101000', 0.0],
['100000101010', 0.0],
['100000101100', 0.0],
['100000101101', 0.0],
['100000110000', 0.0],
['100000110001', 0.0],
['100000110100', 0.0],
['100000110110', 0.0],
['100000111010', 0.0],
['100000111101', 0.0],
['100000111110', 0.0],
['100001000001', 0.0],
['100001000100', 0.0],
['100001000111', 0.0],
['100001001010', 0.0],
['100001001011', 0.0],
['100001001100', 0.0],
['100001001110', 0.0],
['100001001111', 0.0],
['100001010000', 0.0],
['100001010010', 0.0],
['100001010011', 0.0],
['100001010101', 0.0],
['100001010110', 0.0],
['100001011110', 0.0],
['100001011111', 0.0],
['100001100001', 0.0],
['100001100010', 0.0],
['100001100011', 0.0],
['100001100100', 0.0],
['100001101000', 0.0],
['100001101011', 0.0],
['100001101101', 0.0],
['100001110000', 0.0],
['100001110011', 0.0],
['100001110101', 0.0],
['100001111001', 0.0],
['100001111100', 0.0],
['100010000010', 0.0],
['100010000100', 0.0],
['100010000101', 0.0],
['100010000111', 0.0],
['100010001000', 0.0],
['100010001110', 0.0],
['100010010100', 0.0],
['100010010111', 0.0],
['100010011000', 0.0],
['100010011010', 0.0],
['100010011110', 0.0],
['100010100011', 0.0],
['100010100101', 0.0],
['100010100110', 0.0],
['100010101001', 0.0],
['100010101011', 0.0],
['100010101101', 0.0],
['100010110001', 0.0],
['100010110100', 0.0],
['100010111000', 0.0],
['100010111001', 0.0],
['100010111101', 0.0],
['100010111110', 0.0],
['100011000000', 0.0],
['100011000010', 0.0],
['100011001001', 0.0],
['100011001010', 0.0],
['100011001011', 0.0],
['100011001100', 0.0],
['100011001101', 0.0],
['100011010001', 0.0],
['100011010110', 0.0],
['100011011010', 0.0],
['100011011110', 0.0],
['100011100000', 0.0],
['100011100001', 0.0],
['100011100011', 0.0],
['100011100100', 0.0],
['100011100101', 0.0],
['100011101010', 0.0],
['100011110001', 0.0],
['100011110010', 0.0],
['100011111001', 0.0],
['100011111010', 0.0],
['100011111011', 0.0],
['100011111101', 0.0],
['100011111111', 0.0],
['100100000000', 0.0],
['100100000011', 0.0],
['100100000100', 0.0],
['100100000101', 0.0],
['100100000111', 0.0],
['100100001011', 0.0],
['100100001101', 0.0],
['100100010000', 0.0],
['100100010011', 0.0],
['100100010100', 0.0],
['100100010101', 0.0],
['100100010110', 0.0],
['100100010111', 0.0],
['100100011110', 0.0],
['100100011111', 0.0],
['100100100000', 0.0],
['100100100011', 0.0],
['100100100101', 0.0],
['100100100110', 0.0],
['100100110011', 0.0],
['100100110110', 0.0],
['100100111000', 0.0],
['100100111010', 0.0],
['100100111011', 0.0],
['100100111111', 0.0],
['100101000000', 0.0],
['100101000010', 0.0],
['100101000011', 0.0],
['100101000100', 0.0],
['100101000110', 0.0],
['100101000111', 0.0],
['100101001001', 0.0],
['100101001011', 0.0],
['100101010010', 0.0],
['100101010110', 0.0],
['100101011100', 0.0],
['100101011110', 0.0],
['100101011111', 0.0],
['100101100000', 0.0],
['100101100011', 0.0],
['100101100111', 0.0],
['100101101011', 0.0],
['100101110000', 0.0],
['100101110011', 0.0],
['100101110100', 0.0],
['100101110101', 0.0],
['100101110110', 0.0],
['100101111001', 0.0],
['100101111011', 0.0],
['100101111101', 0.0],
['100110000011', 0.0],
['100110000110', 0.0],
['100110001000', 0.0],
['100110001010', 0.0],
['100110001110', 0.0],
['100110010000', 0.0],
['100110010001', 0.0],
['100110010111', 0.0],
['100110011011', 0.0],
['100110011111', 0.0],
['100110100000', 0.0],
['100110100011', 0.0],
['100110100101', 0.0],
['100110100111', 0.0],
['100110101010', 0.0],
['100110101101', 0.0],
['100110110100', 0.0],
['100110111001', 0.0],
['100110111011', 0.0],
['100111000001', 0.0],
['100111000011', 0.0],
['100111000101', 0.0],
['100111000111', 0.0],
['100111001001', 0.0],
['100111001011', 0.0],
['100111010001', 0.0],
['100111010101', 0.0],
['100111010111', 0.0],
['100111011000', 0.0],
['100111011011', 0.0],
['100111011100', 0.0],
['100111011111', 0.0],
['100111100001', 0.0],
['100111100011', 0.0],
['100111101001', 0.0],
['100111101010', 0.0],
['100111101011', 0.0],
['100111101100', 0.0],
['100111101101', 0.0],
['100111101110', 0.0],
['100111101111', 0.0],
['100111110011', 0.0],
['100111110101', 0.0],
['100111111000', 0.0],
['100111111011', 0.0],
['100111111100', 0.0],
['100111111101', 0.0],
['100111111111', 0.0],
['101000000000', 0.0],
['101000000001', 0.0],
['101000000010', 0.0],
['101000000100', 0.0],
['101000000101', 0.0],
['101000000110', 0.0],
['101000001110', 0.0],
['101000010001', 0.0],
['101000010010', 0.0],
['101000010100', 0.0],
['101000010101', 0.0],
['101000011000', 0.0],
['101000011001', 0.0],
['101000011100', 0.0],
['101000011111', 0.0],
['101000100001', 0.0],
['101000100010', 0.0],
['101000100011', 0.0],
['101000100100', 0.0],
['101000100110', 0.0],
['101000101010', 0.0],
['101000110010', 0.0],
['101000110100', 0.0],
['101000110111', 0.0],
['101000111011', 0.0],
['101000111101', 0.0],
['101000111110', 0.0],
['101000111111', 0.0],
['101001001010', 0.0],
['101001001011', 0.0],
['101001001101', 0.0],
['101001001111', 0.0],
['101001010000', 0.0],
['101001010001', 0.0],
['101001010010', 0.0],
['101001010011', 0.0],
['101001011000', 0.0],
['101001011100', 0.0],
['101001011110', 0.0],
['101001011111', 0.0],
['101001100010', 0.0],
['101001101011', 0.0],
['101001101100', 0.0],
['101001101101', 0.0],
['101001101111', 0.0],
['101001110001', 0.0],
['101001110010', 0.0],
['101001110011', 0.0],
['101001110100', 0.0],
['101001111010', 0.0],
['101001111101', 0.0],
['101001111111', 0.0],
['101010000011', 0.0],
['101010001100', 0.0],
['101010001101', 0.0],
['101010010001', 0.0],
['101010010100', 0.0],
['101010010101', 0.0],
['101010011001', 0.0],
['101010011110', 0.0],
['101010100000', 0.0],
['101010100001', 0.0],
['101010100110', 0.0],
['101010100111', 0.0],
['101010101010', 0.0],
['101010110000', 0.0],
['101010110001', 0.0],
['101010111110', 0.0],
['101010111111', 0.0],
['101011000001', 0.0],
['101011000010', 0.0],
['101011000110', 0.0],
['101011000111', 0.0],
['101011001011', 0.0],
['101011001110', 0.0],
['101011010001', 0.0],
['101011010010', 0.0],
['101011011100', 0.0],
['101011100011', 0.0],
['101011101100', 0.0],
['101011101111', 0.0],
['101011110011', 0.0],
['101011110100', 0.0],
['101011110111', 0.0],
['101011111010', 0.0],
['101011111101', 0.0],
['101011111110', 0.0],
['101100000011', 0.0],
['101100000100', 0.0],
['101100000101', 0.0],
['101100000110', 0.0],
['101100001001', 0.0],
['101100001101', 0.0],
['101100001111', 0.0],
['101100010100', 0.0],
['101100010101', 0.0],
['101100011000', 0.0],
['101100011010', 0.0],
['101100011100', 0.0],
['101100011111', 0.0],
['101100100100', 0.0],
['101100100111', 0.0],
['101100101010', 0.0],
['101100101011', 0.0],
['101100101100', 0.0],
['101100101110', 0.0],
['101100110001', 0.0],
['101100110011', 0.0],
['101100110100', 0.0],
['101100110101', 0.0],
['101100111010', 0.0],
['101100111011', 0.0],
['101100111111', 0.0],
['101101000010', 0.0],
['101101001011', 0.0],
['101101001100', 0.0],
['101101001101', 0.0],
['101101010001', 0.0],
['101101010010', 0.0],
['101101010100', 0.0],
['101101011000', 0.0],
['101101011010', 0.0],
['101101011011', 0.0],
['101101011110', 0.0],
['101101100001', 0.0],
['101101100101', 0.0],
['101101100110', 0.0],
['101101101010', 0.0],
['101101101101', 0.0],
['101101101111', 0.0],
['101101110100', 0.0],
['101101110110', 0.0],
['101101111001', 0.0],
['101101111010', 0.0],
['101101111111', 0.0],
['101110000000', 0.0],
['101110000101', 0.0],
['101110001010', 0.0],
['101110001100', 0.0],
['101110001110', 0.0],
['101110001111', 0.0],
['101110010000', 0.0],
['101110010011', 0.0],
['101110010101', 0.0],
['101110010110', 0.0],
['101110011010', 0.0],
['101110011110', 0.0],
['101110100001', 0.0],
['101110100110', 0.0],
['101110100111', 0.0],
['101110101000', 0.0],
['101110101101', 0.0],
['101110101110', 0.0],
['101110110100', 0.0],
['101110111110', 0.0],
['101111000010', 0.0],
['101111000110', 0.0],
['101111001010', 0.0],
['101111001100', 0.0],
['101111001111', 0.0],
['101111010110', 0.0],
['101111010111', 0.0],
['101111011000', 0.0],
['101111011100', 0.0],
['101111100001', 0.0],
['101111100010', 0.0],
['101111100110', 0.0],
['101111100111', 0.0],
['101111101010', 0.0],
['101111101111', 0.0],
['101111110001', 0.0],
['101111110100', 0.0],
['101111110111', 0.0],
['101111111000', 0.0],
['101111111100', 0.0],
['101111111111', 0.0],
['110000000100', 0.0],
['110000000101', 0.0],
['110000000110', 0.0],
['110000001000', 0.0],
['110000001010', 0.0],
['110000001101', 0.0],
['110000001111', 0.0],
['110000010001', 0.0],
['110000011010', 0.0],
['110000011011', 0.0],
['110000011100', 0.0],
['110000011101', 0.0],
['110000011110', 0.0],
['110000100100', 0.0],
['110000100101', 0.0],
['110000101011', 0.0],
['110000101100', 0.0],
['110000101101', 0.0],
['110000101111', 0.0],
['110000110000', 0.0],
['110000110101', 0.0],
['110000111011', 0.0],
['110000111101', 0.0],
['110000111111', 0.0],
['110001000000', 0.0],
['110001000001', 0.0],
['110001000110', 0.0],
['110001000111', 0.0],
['110001010001', 0.0],
['110001010010', 0.0],
['110001010011', 0.0],
['110001011001', 0.0],
['110001011011', 0.0],
['110001011100', 0.0],
['110001011101', 0.0],
['110001100000', 0.0],
['110001100001', 0.0],
['110001100100', 0.0],
['110001100101', 0.0],
['110001101110', 0.0],
['110001101111', 0.0],
['110001110000', 0.0],
['110001110110', 0.0],
['110001111111', 0.0],
['110010000000', 0.0],
['110010000100', 0.0],
['110010000111', 0.0],
['110010001101', 0.0],
['110010001110', 0.0],
['110010010010', 0.0],
['110010010110', 0.0],
['110010011001', 0.0],
['110010011010', 0.0],
['110010011100', 0.0],
['110010011111', 0.0],
['110010100000', 0.0],
['110010100010', 0.0],
['110010100011', 0.0],
['110010100100', 0.0],
['110010101001', 0.0],
['110010101010', 0.0],
['110010101011', 0.0],
['110010101100', 0.0],
['110010101110', 0.0],
['110010110000', 0.0],
['110010110101', 0.0],
['110010110111', 0.0],
['110010111000', 0.0],
['110010111100', 0.0],
['110010111101', 0.0],
['110010111110', 0.0],
['110010111111', 0.0],
['110011000100', 0.0],
['110011000101', 0.0],
['110011001001', 0.0],
['110011001101', 0.0],
['110011001110', 0.0],
['110011010001', 0.0],
['110011010010', 0.0],
['110011010100', 0.0],
['110011010111', 0.0],
['110011011000', 0.0],
['110011011010', 0.0],
['110011011011', 0.0],
['110011011100', 0.0],
['110011011101', 0.0],
['110011011110', 0.0],
['110011100001', 0.0],
['110011100010', 0.0],
['110011100011', 0.0],
['110011100100', 0.0],
['110011100101', 0.0],
['110011100111', 0.0],
['110011101010', 0.0],
['110011101011', 0.0],
['110011101111', 0.0],
['110011110001', 0.0],
['110011110010', 0.0],
['110011110011', 0.0],
['110011110110', 0.0],
['110011110111', 0.0],
['110011111000', 0.0],
['110011111001', 0.0],
['110011111010', 0.0],
['110011111100', 0.0],
['110011111110', 0.0],
['110100000011', 0.0],
['110100000101', 0.0],
['110100001000', 0.0],
['110100001111', 0.0],
['110100010011', 0.0],
['110100010111', 0.0],
['110100011000', 0.0],
['110100100010', 0.0],
['110100100100', 0.0],
['110100100101', 0.0],
['110100101011', 0.0],
['110100101101', 0.0],
['110100110101', 0.0],
['110100111000', 0.0],
['110100111001', 0.0],
['110100111010', 0.0],
['110100111011', 0.0],
['110100111110', 0.0],
['110101000111', 0.0],
['110101001100', 0.0],
['110101001101', 0.0],
['110101010000', 0.0],
['110101010010', 0.0],
['110101010011', 0.0],
['110101010100', 0.0],
['110101010101', 0.0],
['110101010110', 0.0],
['110101011010', 0.0],
['110101011011', 0.0],
['110101100000', 0.0],
['110101100010', 0.0],
['110101100101', 0.0],
['110101100110', 0.0],
['110101101001', 0.0],
['110101101010', 0.0],
['110101101101', 0.0],
['110101101110', 0.0],
['110101101111', 0.0],
['110101110000', 0.0],
['110101110001', 0.0],
['110101111001', 0.0],
['110101111100', 0.0],
['110101111110', 0.0],
['110110000101', 0.0],
['110110000110', 0.0],
['110110000111', 0.0],
['110110001000', 0.0],
['110110001001', 0.0],
['110110001010', 0.0],
['110110010001', 0.0],
['110110010011', 0.0],
['110110010110', 0.0],
['110110011000', 0.0],
['110110011011', 0.0],
['110110011101', 0.0],
['110110011110', 0.0],
['110110011111', 0.0],
['110110100000', 0.0],
['110110100001', 0.0],
['110110100011', 0.0],
['110110100101', 0.0],
['110110100110', 0.0],
['110110101010', 0.0],
['110110101011', 0.0],
['110110101100', 0.0],
['110110101110', 0.0],
['110110110001', 0.0],
['110110110110', 0.0],
['110110111000', 0.0],
['110110111011', 0.0],
['110110111100', 0.0],
['110110111110', 0.0],
['110111000101', 0.0],
['110111000110', 0.0],
['110111000111', 0.0],
['110111001100', 0.0],
['110111010001', 0.0],
['110111010110', 0.0],
['110111011001', 0.0],
['110111101001', 0.0],
['110111101011', 0.0],
['110111101100', 0.0],
['110111110010', 0.0],
['110111110011', 0.0],
['110111110110', 0.0],
['110111110111', 0.0],
['110111111000', 0.0],
['110111111011', 0.0],
['111000000011', 0.0],
['111000000110', 0.0],
['111000000111', 0.0],
['111000001010', 0.0],
['111000001011', 0.0],
['111000001100', 0.0],
['111000001110', 0.0],
['111000001111', 0.0],
['111000010001', 0.0],
['111000010100', 0.0],
['111000010101', 0.0],
['111000011010', 0.0],
['111000011011', 0.0],
['111000011100', 0.0],
['111000100000', 0.0],
['111000100001', 0.0],
['111000100010', 0.0],
['111000100110', 0.0],
['111000100111', 0.0],
['111000101000', 0.0],
['111000101001', 0.0],
['111000101010', 0.0],
['111000101110', 0.0],
['111000110000', 0.0],
['111000110100', 0.0],
['111000110111', 0.0],
['111000111111', 0.0],
['111001000000', 0.0],
['111001000001', 0.0],
['111001000100', 0.0],
['111001000111', 0.0],
['111001001000', 0.0],
['111001010011', 0.0],
['111001010110', 0.0],
['111001011000', 0.0],
['111001011001', 0.0],
['111001011100', 0.0],
['111001011111', 0.0],
['111001100000', 0.0],
['111001100010', 0.0],
['111001100011', 0.0],
['111001100101', 0.0],
['111001101001', 0.0],
['111001101101', 0.0],
['111001101110', 0.0],
['111001101111', 0.0],
['111001110111', 0.0],
['111010000011', 0.0],
['111010000100', 0.0],
['111010010100', 0.0],
['111010010110', 0.0],
['111010011000', 0.0],
['111010011101', 0.0],
['111010100100', 0.0],
['111010100110', 0.0],
['111010101001', 0.0],
['111010101101', 0.0],
['111010110011', 0.0],
['111010110100', 0.0],
['111010110111', 0.0],
['111010111010', 0.0],
['111010111101', 0.0],
['111011000001', 0.0],
['111011000011', 0.0],
['111011000101', 0.0],
['111011000110', 0.0],
['111011000111', 0.0],
['111011001010', 0.0],
['111011001110', 0.0],
['111011011000', 0.0],
['111011011101', 0.0],
['111011100000', 0.0],
['111011100001', 0.0],
['111011100011', 0.0],
['111011100110', 0.0],
['111011100111', 0.0],
['111011101000', 0.0],
['111011101001', 0.0],
['111011101101', 0.0],
['111011101111', 0.0],
['111011110011', 0.0],
['111011111000', 0.0],
['111011111001', 0.0],
['111100000100', 0.0],
['111100000111', 0.0],
['111100001000', 0.0],
['111100001011', 0.0],
['111100001100', 0.0],
['111100001101', 0.0],
['111100001111', 0.0],
['111100010000', 0.0],
['111100010010', 0.0],
['111100010011', 0.0],
['111100010100', 0.0],
['111100010101', 0.0],
